top_category_name,middle_category_name,bottom_category_name,image_src,brand,name,volume,price,discount_rate,rating,review_count,delivery_info,color_image_src,color_name,bedge
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/473/240206008816473.jpg?RS=450&SP=1,JAJU,한식 수저 세트 4P,N/A,N/A,N/A,4.9,212,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/396/240206008816396.jpg?RS=450&SP=1,JAJU,자주 쓰는 아동 수저 세트,N/A,N/A,N/A,4.9,64,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/323/240206008816323.jpg?RS=450&SP=1,JAJU,빨대세척솔3P_27cm,N/A,N/A,N/A,4.8,76,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/397/240206008816397.jpg?RS=450&SP=1,JAJU,자주 쓰는 수저 세트,N/A,N/A,N/A,4.8,75,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/goods/org/672/220623002688672.png?RS=450&SP=1&QT=20,JAJU,손이 편한 롱스푼 2P,N/A,N/A,N/A,4.9,171,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/401/240206008816401.jpg?RS=450&SP=1&QT=20,JAJU,자주 쓰는 티포크 2P,N/A,N/A,N/A,4.9,78,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/403/240206008816403.jpg?RS=450&SP=1&QT=20,JAJU,자주 쓰는 롱스푼 2P,N/A,N/A,N/A,4.9,85,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/goods/org/694/220623002688694.png?RS=450&SP=1&QT=20,JAJU,손이 편한 젓가락 5P,N/A,N/A,N/A,4.8,41,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/409/240208008871409.jpg?RS=450&SP=1&QT=20,JAJU,한손에 잡히는 수세미_4P,N/A,N/A,N/A,4.9,184,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/400/240208008871400.jpg?RS=450&SP=1&QT=20,JAJU,봉투 클립 6P_대,N/A,N/A,N/A,4.9,202,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/317/240206008816317.jpg?RS=450&SP=1&QT=20,JAJU,봉투 클립 4P_특대,N/A,N/A,N/A,4.9,92,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/333/240206008816333.jpg?RS=450&SP=1&QT=20,JAJU,철 수세미_2P,N/A,N/A,N/A,4.8,43,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/952/240902030307952.jpg?RS=450&SP=1&QT=20,LE CREUSET,[단독추석세트] 한식 풀세트- 쉬핑&엘리제 (10P),N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/316/240206008816316.jpg?RS=450&SP=1&QT=20,JAJU,코팅용기 전용 양면 수세미_2P,N/A,N/A,N/A,4.8,517,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/402/240206008816402.jpg?RS=450&SP=1&QT=20,JAJU,자주 쓰는 티스푼 2P,N/A,N/A,N/A,4.9,57,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/206/240206008816206.jpg?RS=450&SP=1&QT=20,JAJU,양식기 2인 세트8P_그레이,N/A,N/A,N/A,4.7,58,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/goods/org/781/220623002684781.png?RS=450&SP=1&QT=20,JAJU,리넨 코스터 2P_12x12cm_화이트,N/A,N/A,N/A,5,2,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/432/240206008816432.jpg?RS=450&SP=1&QT=20,JAJU,자주 쓰는 스테인리스 조리도구 6P,N/A,N/A,N/A,4.8,37,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/goods/org/638/220623002688638.png?RS=450&SP=1&QT=20,JAJU,손이 편한 티스푼 5P,N/A,N/A,N/A,4.8,85,N/A,,,N/A
라이프,키친/다이닝,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/075/240207008841075.jpg?RS=450&SP=1&QT=20,JAJU,황동 수세미_2P,N/A,N/A,N/A,4.8,57,N/A,,,N/A
