top_category_name,middle_category_name,bottom_category_name,image_src,brand,name,volume,price,discount_rate,rating,review_count,delivery_info,color_image_src,color_name,bedge
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/573/240729025611573.jpg?RS=450&SP=1&QT=20,REFORMATION,레이스 브이넥 드레스 (Ketra Dress),N/A,"570,000",5%,N/A,N/A,N/A,,,N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/565/240729025611565.jpg?RS=450&SP=1&QT=20,REFORMATION,플라워 A라인 드레스 (Marielle Dress),(Marielle,"437,000",5%,N/A,N/A,N/A,,,N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/553/240729025611553.jpg?RS=450&SP=1&QT=20,REFORMATION,스트라이프 A라인 드레스 (Nonie Dress),N/A,"475,000",5%,N/A,N/A,N/A,,,N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/812/240705023859812.jpg?RS=450&SP=1&QT=20,CECILIE BAHNSEN,OMARA DRESS (블랙),N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/798/240705023859798.jpg?RS=450&SP=1&QT=20,CECILIE BAHNSEN,OLENA DRESS (블랙),OLENA,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/553/240715024610553.jpg?RS=450&SP=1&QT=20,SACAI,[여성]플리츠 숏 슬리브 트위드 드레스,N/A,"2,498,500",5%,N/A,N/A,N/A,,,N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/218/240701023217218.jpg?RS=450&SP=1&QT=20,STELLA McCARTNEY,페더 프린트 타이 튜닉 드레스,N/A,"2,745,500",5%,N/A,N/A,N/A,,,N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/612/240705023873612.jpg?RS=450&SP=1&QT=20,CECILIE BAHNSEN,ALEXA DRESS (화이트),ALEXA,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/756/240418014166756.jpg?RS=450&SP=1&QT=20,G-CUT,밴딩 플레어 숏 슬리브 원피스,N/A,N/A,N/A,5,1,N/A,,,N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/868/240709024283868.jpg?RS=450&SP=1&QT=20,DELLA LANA,코튼 벨티드 집업 원피스,N/A,N/A,N/A,N/A,N/A,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/13_01_%ED%95%91%ED%81%AC.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/15_03_%EB%8B%A4%ED%81%AC_%EB%B8%8C%EB%9D%BC%EC%9A%B4.png","핑크,다크 브라운",N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/313/240703023444313.jpg?RS=450&SP=1&QT=20,STUDIO TOMBOY,스티치포인트 튜닉원피스,N/A,N/A,N/A,5,1,N/A,,,N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/275/240627022883275.jpg?RS=450&SP=1&QT=20,ALEXANDER WANG,피티드 엠보 로고 모크넥 드레스,N/A,"902,500",5%,N/A,N/A,N/A,,,N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/359/240621022317359.jpg?RS=450&SP=1&QT=20,DELLA LANA,실크 코튼 히든 버튼업 플레어 원피스,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,드레스/점프수트,숏슬리브,https://image.sivillage.com/upload/C00001/s3/goods/org/004/240626022775004.jpg?RS=450&SP=1&QT=20,ILAIL,하프 집업 플레어 드레스,N/A,N/A,N/A,5,1,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/11_03_%EB%8B%A4%ED%81%AC_%EB%84%A4%EC%9D%B4%EB%B9%84.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/15_04_%EC%B9%B4%EB%A9%9C.png","다크 네이비,카멜",N/A
