top_category_name,middle_category_name,bottom_category_name,sub_category_name,image_src,brand,name,volume,price,discount_rate,rating,review_count,delivery_info,color_image_src,color_name,bedge
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/goods/org/552/231030006694552.jpg?RS=450&SP=1&QT=20,ARC`TERYX,[FW23]알파 SV 재킷 남성,N/A,"1,187,500",5%,5,1,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/s3/goods/org/597/240404012952597.jpg?RS=450&SP=1&QT=20,FOOTBALL STANDARD,[맨시티] 시티즌스 우븐 아노락 자켓_스카이블루,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/s3/goods/org/573/240404012952573.jpg?RS=450&SP=1&QT=20,FOOTBALL STANDARD,[토트넘] NO.7 백마킹 윈드브레이커 자켓_네이비,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/s3/goods/org/693/240404012942693.jpg?RS=450&SP=1&QT=20,FOOTBALL STANDARD,[아스널] 에센셜 노스런던 윈드브레이커 자켓_그레이,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/s3/goods/org/529/240404012952529.jpg?RS=450&SP=1&QT=20,FOOTBALL STANDARD,[토트넘] NO.21 백마킹 윈드브레이커 자켓_네이비,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/s3/goods/org/561/240404012952561.jpg?RS=450&SP=1&QT=20,FOOTBALL STANDARD,[토트넘] NO.10 백마킹 윈드브레이커 자켓_네이비,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/s3/goods/org/791/240729025621791.JPG?RS=450&SP=1&QT=20,OFF WHITE,[오프화이트][남성]BOOKISH NYL WINDBREAKER BLACK - WH(OMEB036F24FAB0011001),NYL,N/A,N/A,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/goods/org/397/230705005628397.jpg?RS=450&SP=1&QT=20,PAL SPORTING GOODS,[팔 스포팅 굿즈] PAL Grand Prix Overhead Antique White,PAL,"302,100",5%,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/s3/goods/org/255/240314010938255.jpg?RS=450&SP=1&QT=20,BROMPTON LONDON,RIPSTOP LONG SLEEVE ANORAK - BEIGE (P242MAN538),LONG,"215,100",10%,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/s3/goods/org/928/240731025772928.jpg?RS=450&SP=1&QT=20,LACOSTE,[라코스테] 남성 립스탑 우븐 아노락 BH416E-54NH 031,N/A,"224,100",10%,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/goods/org/737/210903001428737.jpg?RS=450&SP=1&QT=20,SNOW PEAK,라이프 밸류 어패럴 TAKIBI Denim Jacket 타키비 데님 자켓 블랙,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/goods/org/851/231127007175851.jpg?RS=450&SP=1&QT=20,ARC`TERYX,[FW23]베타 AR 재킷 남성,N/A,"997,500",5%,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/goods/org/596/231030006694596.jpg?RS=450&SP=1&QT=20,ARC`TERYX,[FW23]감마 MX 재킷 남성,N/A,"494,000",5%,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/s3/goods/org/829/240621022262829.jpg?RS=450&SP=1&QT=20,BASTONG,House_143R_OliveCheck,House_143R_OliveCheck,N/A,N/A,5,3,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/s3/goods/org/363/240429014957363.jpg?RS=450&SP=1&QT=20,BASTONG,House_124_Black,House_124_Black,N/A,N/A,N/A,N/A,N/A,,,N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/goods/org/716/210903001428716.jpg?RS=450&SP=1&QT=20,SNOW PEAK,라이프 밸류 어패럴 TAKIBI Camping Parka 스노우피크 타키비 파카 그레이카키,Camping,N/A,N/A,5,1,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/16_03_%EB%8B%A4%ED%81%AC_%EC%B9%B4%ED%82%A4.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/16_04_%EC%98%AC%EB%A6%AC%EB%B8%8C.png","다크 카키,올리브",N/A
남성의류,아우터,점퍼,바람막이/아노락,https://image.sivillage.com/upload/C00001/s3/goods/org/835/240829029786835.jpg?RS=450&SP=1&QT=20,LACOSTE,[라코스테] 남성 우븐 셋업 자켓 SH214E-54NH 031,N/A,"197,100",10%,N/A,N/A,신규입고,,,N/A
