top_category_name,middle_category_name,bottom_category_name,sub_category_name,image_src,brand,name,volume,price,discount_rate,rating,review_count,delivery_info,color_image_src,color_name,bedge
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/goods/org/767/211117001761767.jpg?RS=450&SP=1,LIAIGRE,WOOL ENZO,WOOL,N/A,N/A,N/A,N/A,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/214/240207008846214.jpg?RS=450&SP=1,JAJU,고중량 세면타월_그레이,N/A,N/A,N/A,4.9,143,인기,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/083/240206008820083.jpg?RS=450&SP=1,JAJU,고중량 세면타월_화이트,N/A,N/A,N/A,4.9,92,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/078/240207008849078.jpg?RS=450&SP=1,JAJU,그림으로 알려주는 지압 거실화_250~270_베이지,N/A,N/A,N/A,4.9,73,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/592/240206008824592.jpg?RS=450&SP=1&QT=20,JAJU,경량 세면타월_40x100cm_화이트,N/A,N/A,N/A,4.9,40,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/215/240206008816215.jpg?RS=450&SP=1&QT=20,JAJU,고중량 핸드타월_화이트,N/A,N/A,N/A,5,20,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/655/240206008816655.jpg?RS=450&SP=1&QT=20,JAJU,부드러운 보온 플리스 블랭킷_버건디,N/A,N/A,N/A,N/A,N/A,N/A,"https://image.sivillage.com/upload/C00001/goods/color/color_060027_210114011352.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/11_01_%EB%84%A4%EC%9D%B4%EB%B9%84.png","다크레드,네이비",N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/657/240206008816657.jpg?RS=450&SP=1&QT=20,JAJU,부드러운 보온 플리스 블랭킷_베이지,N/A,N/A,N/A,5,1,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/574/240206008815574.jpg?RS=450&SP=1&QT=20,JAJU,세미 마이크로 사계절 차렵패드 베개세트_S/SS_화이트,N/A,N/A,N/A,5,48,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/01_01_%ED%99%94%EC%9D%B4%ED%8A%B8.png,https://image.sivillage.com/upload/C00001/goods/color/color_100018_210114010651.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/13_01_%ED%95%91%ED%81%AC.png","화이트,블루,핑크",N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/252/240716024659252.jpg?RS=450&SP=1&QT=20,JAJU,고밀도 피치스킨 이불 베개커버 세트_SS_오렌지,N/A,N/A,N/A,N/A,N/A,신상,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/07_01_%EC%98%A4%EB%A0%8C%EC%A7%80.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/02_01_%EA%B7%B8%EB%A0%88%EC%9D%B4.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/09_01_%EA%B7%B8%EB%A6%B0.png","오렌지,그레이,그린",N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/222/240206008816222.jpg?RS=450&SP=1&QT=20,JAJU,경량 배스타월_140x70cm_화이트,N/A,N/A,N/A,5,8,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/089/240206008820089.jpg?RS=450&SP=1&QT=20,JAJU,고중량 바스타월_그레이,N/A,N/A,N/A,4.9,22,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/688/240207008848688.jpg?RS=450&SP=1&QT=20,JAJU,바른 발걸음 다용도화_250mm~270mm,N/A,N/A,N/A,4.9,78,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/204/240206008816204.jpg?RS=450&SP=1&QT=20,JAJU,거즈 경량 배스타월_화이트,N/A,N/A,N/A,4.9,14,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/217/240206008816217.jpg?RS=450&SP=1&QT=20,JAJU,거즈 경량 핸드타월_화이트,N/A,N/A,N/A,5,45,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/605/240206008816605.jpg?RS=450&SP=1&QT=20,JAJU,숯 메모리폼 반원쿠션_42x18x10cm_다크그레이,N/A,N/A,N/A,5,8,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/128/240206008816128.jpg?RS=450&SP=1&QT=20,JAJU,고중량 배스타월_화이트,N/A,N/A,N/A,4.8,14,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/325/240206008816325.jpg?RS=450&SP=1&QT=20,JAJU,경량 핸드 타월_34x38cm_화이트,N/A,N/A,N/A,5,14,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/018/240206008815018.jpg?RS=450&SP=1&QT=20,JAJU,층간소음 저감 러그_시공형_120X300_헤링본 오트밀,N/A,"40,000",79%,5,11,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/574/240809026899574.jpg?RS=450&SP=1&QT=20,COTONE,[보들보들] 크레마 모달 베딩 세트 K/LK 화이트,K/LK,N/A,N/A,N/A,N/A,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/01_01_%ED%99%94%EC%9D%B4%ED%8A%B8.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/10_02_%EB%9D%BC%EC%9D%B4%ED%8A%B8_%EB%B8%94%EB%A3%A8.png,https://image.sivillage.com/upload/C00001/goods/color/0000626.png","화이트,라이트 블루,네이비",N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/562/240809026899562.jpg?RS=450&SP=1&QT=20,COTONE,[보들보들] 크레마 모달 베딩 세트 Q 화이트,N/A,N/A,N/A,N/A,N/A,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/01_01_%ED%99%94%EC%9D%B4%ED%8A%B8.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/10_02_%EB%9D%BC%EC%9D%B4%ED%8A%B8_%EB%B8%94%EB%A3%A8.png,https://image.sivillage.com/upload/C00001/goods/color/0000626.png","화이트,라이트 블루,네이비",N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/571/240809026899571.jpg?RS=450&SP=1&QT=20,COTONE,[보들보들] 크레마 모달 베딩 세트 S/SS 화이트,N/A,N/A,N/A,N/A,N/A,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/01_01_%ED%99%94%EC%9D%B4%ED%8A%B8.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/10_02_%EB%9D%BC%EC%9D%B4%ED%8A%B8_%EB%B8%94%EB%A3%A8.png,https://image.sivillage.com/upload/C00001/goods/color/0000626.png","화이트,라이트 블루,네이비",N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/240/240722025113240.jpg?RS=450&SP=1&QT=20,THE JOSUN HOTEL,[더조선호텔][온라인전용] 에센셜 고밀도이불커버 세트 K 그레이,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/199/240722025113199.jpg?RS=450&SP=1&QT=20,THE JOSUN HOTEL,[더조선호텔][온라인전용] 에센셜 고밀도이불커버 세트 Q 그레이,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/866/240207008848866.jpg?RS=450&SP=1&QT=20,JAJU,스트레칭 실내화_숙련자_270~275mm_베이지,N/A,"9,900",78%,4.8,69,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/goods/org/998/220530002575998.jpg?RS=450&SP=1&QT=20,THE JOSUN HOTEL,[조선호텔] 구스 토퍼 K,N/A,N/A,N/A,5,1,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/016/240412013473016.jpg?RS=450&SP=1&QT=20,COTONE,[사각사각] 포레스트 베딩 세트 K/LK 아이보리,K/LK,N/A,N/A,N/A,N/A,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/04_02_%EC%95%84%EC%9D%B4%EB%B3%B4%EB%A6%AC.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/05_07_%EC%83%8C%EB%93%9C.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/04_01_%ED%81%AC%EB%A6%BC.png","아이보리,샌드,크림",N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/goods/org/521/231108006981521.jpg?RS=450&SP=1&QT=20,COTONE,리미티드 스메랄도 60 K/LK 마르코니 (딥카키),K/LK,N/A,N/A,N/A,N/A,N/A,"https://image.sivillage.com/upload/C00001/goods/color/color_100019_230912133637.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/10_01_%EB%B8%94%EB%A3%A8.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/colorchip_warmgrey.png","다크그린,스카이블루,웜 그레이",N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/197/240318011306197.jpg?RS=450&SP=1&QT=20,COTONE,[사각사각] 퍼케일 80 베딩 세트 Q 화이트,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/goods/org/690/220530002576690.jpg?RS=450&SP=1&QT=20,THE JOSUN HOTEL,[조선호텔] 스탠다드 면 이불커버 Q 화이트,N/A,N/A,N/A,5,4,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/107/240318011305107.jpg?RS=450&SP=1&QT=20,COTONE,스톤워시드 코튼 베딩 세트 Q 화이트,N/A,N/A,N/A,N/A,N/A,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/01_01_%ED%99%94%EC%9D%B4%ED%8A%B8.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/02_01_%EA%B7%B8%EB%A0%88%EC%9D%B4.png","화이트,그레이",N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/211/240418014138211.jpg?RS=450&SP=1&QT=20,COTONE,[보들보들] 사틴 120 베딩 세트 S/SS 화이트,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
라이프,리빙,침구/패브릭,세트,https://image.sivillage.com/upload/C00001/s3/goods/org/212/240418014138212.jpg?RS=450&SP=1&QT=20,COTONE,[보들보들] 사틴 120 베딩 세트 Q 화이트,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
