top_category_name,middle_category_name,bottom_category_name,sub_category_name,image_src,brand,name,volume,price,discount_rate,rating,review_count,delivery_info,color_image_src,color_name,bedge
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/goods/org/767/211117001761767.jpg?RS=450&SP=1,LIAIGRE,WOOL ENZO,WOOL,N/A,N/A,N/A,N/A,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/214/240207008846214.jpg?RS=450&SP=1,JAJU,고중량 세면타월_그레이,N/A,N/A,N/A,4.9,143,인기,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/083/240206008820083.jpg?RS=450&SP=1,JAJU,고중량 세면타월_화이트,N/A,N/A,N/A,4.9,92,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/078/240207008849078.jpg?RS=450&SP=1,JAJU,그림으로 알려주는 지압 거실화_250~270_베이지,N/A,N/A,N/A,4.9,73,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/924/240206008814924.jpg?RS=450&SP=1&QT=20,JAJU,바닥이 긁히지 않는 가구 패드8개_원형,N/A,N/A,N/A,4.8,88,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/592/240206008824592.jpg?RS=450&SP=1&QT=20,JAJU,경량 세면타월_40x100cm_화이트,N/A,N/A,N/A,4.9,40,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/215/240206008816215.jpg?RS=450&SP=1&QT=20,JAJU,고중량 핸드타월_화이트,N/A,N/A,N/A,5,20,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/655/240206008816655.jpg?RS=450&SP=1&QT=20,JAJU,부드러운 보온 플리스 블랭킷_버건디,N/A,N/A,N/A,N/A,N/A,N/A,"https://image.sivillage.com/upload/C00001/goods/color/color_060027_210114011352.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/11_01_%EB%84%A4%EC%9D%B4%EB%B9%84.png","다크레드,네이비",N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/657/240206008816657.jpg?RS=450&SP=1&QT=20,JAJU,부드러운 보온 플리스 블랭킷_베이지,N/A,N/A,N/A,5,1,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/222/240206008816222.jpg?RS=450&SP=1&QT=20,JAJU,경량 배스타월_140x70cm_화이트,N/A,N/A,N/A,5,8,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/196/240206008815196.jpg?RS=450&SP=1&QT=20,JAJU,통풍이 잘 되는 3중 벌집구조 메쉬 방석_원형,N/A,N/A,N/A,5,1,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/089/240206008820089.jpg?RS=450&SP=1&QT=20,JAJU,고중량 바스타월_그레이,N/A,N/A,N/A,4.9,22,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/966/240206008815966.jpg?RS=450&SP=1&QT=20,JAJU,다양하게 연출하는 양면 원형방석_2P_그레이,N/A,N/A,N/A,5,7,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/688/240207008848688.jpg?RS=450&SP=1&QT=20,JAJU,바른 발걸음 다용도화_250mm~270mm,N/A,N/A,N/A,4.9,78,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/967/240206008815967.jpg?RS=450&SP=1&QT=20,JAJU,다양하게 연출하는 양면 원형방석_2P_아이보리,N/A,N/A,N/A,4.8,21,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/204/240206008816204.jpg?RS=450&SP=1&QT=20,JAJU,거즈 경량 배스타월_화이트,N/A,N/A,N/A,4.9,14,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/217/240206008816217.jpg?RS=450&SP=1&QT=20,JAJU,거즈 경량 핸드타월_화이트,N/A,N/A,N/A,5,45,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/573/240520017613573.jpg?RS=450&SP=1&QT=20,JAJU,밍크터치 극세사 원형방석_아이보리,N/A,N/A,N/A,5,4,N/A,"https://image.sivillage.com/upload/C00001/goods/color/0000449.jpg,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/02_01_%EA%B7%B8%EB%A0%88%EC%9D%B4.png","아이보리,그레이",N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/605/240206008816605.jpg?RS=450&SP=1&QT=20,JAJU,숯 메모리폼 반원쿠션_42x18x10cm_다크그레이,N/A,N/A,N/A,5,8,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/128/240206008816128.jpg?RS=450&SP=1&QT=20,JAJU,고중량 배스타월_화이트,N/A,N/A,N/A,4.8,14,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/325/240206008816325.jpg?RS=450&SP=1&QT=20,JAJU,경량 핸드 타월_34x38cm_화이트,N/A,N/A,N/A,5,14,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/018/240206008815018.jpg?RS=450&SP=1&QT=20,JAJU,층간소음 저감 러그_시공형_120X300_헤링본 오트밀,N/A,"40,000",79%,5,11,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/777/240206008815777.jpg?RS=450&SP=1&QT=20,JAJU,자주 히트 발열 극세사 사각방석_민트,N/A,"13,900",30%,5,10,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/779/240206008815779.jpg?RS=450&SP=1&QT=20,JAJU,자주 히트 발열 극세사 멀티쿠션,N/A,"19,900",23%,5,2,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/778/240206008815778.jpg?RS=450&SP=1&QT=20,JAJU,자주 히트 발열 극세사 원형방석_베이지,N/A,"13,900",30%,4.9,10,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/866/240207008848866.jpg?RS=450&SP=1&QT=20,JAJU,스트레칭 실내화_숙련자_270~275mm_베이지,N/A,"9,900",78%,4.8,69,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/goods/org/998/220530002575998.jpg?RS=450&SP=1&QT=20,THE JOSUN HOTEL,[조선호텔] 구스 토퍼 K,N/A,N/A,N/A,5,1,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/goods/org/690/220530002576690.jpg?RS=450&SP=1&QT=20,THE JOSUN HOTEL,[조선호텔] 스탠다드 면 이불커버 Q 화이트,N/A,N/A,N/A,5,4,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/goods/org/160/210407001174160.jpg?RS=450&SP=1&QT=20,THE JOSUN HOTEL,[조선호텔] 모던 면 패드 K,N/A,N/A,N/A,5,1,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/goods/org/169/220530002576169.jpg?RS=450&SP=1&QT=20,THE JOSUN HOTEL,[조선호텔] 스탠다드 면 고무줄 시트 K 화이트,N/A,N/A,N/A,5,2,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/goods/org/883/220610002629883.jpg?RS=450&SP=1&QT=20,THE JOSUN HOTEL,[조선호텔] 헝가리 사계절 구스 이불 속통 K,N/A,N/A,N/A,5,1,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/goods/org/716/220530002576716.jpg?RS=450&SP=1&QT=20,THE JOSUN HOTEL,[조선호텔] 스탠다드 면 이불커버 S 화이트,N/A,N/A,N/A,5,1,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/876/240222009203876.jpg?RS=450&SP=1&QT=20,OYOY,오이오이 그리드 패브릭스툴 인테리어 빈백 체어,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/s3/goods/org/890/240222009203890.jpg?RS=450&SP=1&QT=20,OYOY,오이오이 그리드 패브릭스툴 인테리어 빈백 체어 라지,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/goods/org/007/220411002286007.jpg?RS=450&SP=1&QT=20,LOBSTER ROOM,Claw Heart Rug in Sage,Claw,N/A,N/A,N/A,N/A,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/goods/org/756/220411002285756.jpg?RS=450&SP=1&QT=20,LOBSTER ROOM,Claw Heart Rug in Black,Claw,N/A,N/A,N/A,N/A,N/A,,,N/A
라이프,리빙,침구/패브릭,방석/쿠션,https://image.sivillage.com/upload/C00001/goods/org/010/220530002576010.jpg?RS=450&SP=1&QT=20,THE JOSUN HOTEL,[조선호텔] 구스 토퍼 S,N/A,N/A,N/A,5,1,N/A,,,N/A
