top_category_name,middle_category_name,bottom_category_name,image_src,brand,name,volume,price,discount_rate,rating,review_count,delivery_info,color_image_src,color_name,bedge
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/131/240618021755131.jpg?RS=450&SP=1&QT=20,GIORGIO ARMANI,여성 리브드 스트링 헴 밴딩 팬츠,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/504/240627022882504.jpg?RS=450&SP=1&QT=20,ALEXANDER WANG,글로시 스트레치 폴리 트랙 팬츠,N/A,"997,500",5%,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/484/240621022317484.jpg?RS=450&SP=1&QT=20,RICK OWENS,[WOMEN] 하이라이즈 스트링 크롭 팬츠,N/A,"1,121,000",5%,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/346/240628023011346.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 로고 패치 라인 밴딩 조거 팬츠,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/360/240626022773360.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 스트링 헴 플랩 포켓 파라슈트 팬츠,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/293/240626022773293.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 스트링 헴 플랩 포켓 파라슈트 팬츠,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/338/240628023011338.jpg?RS=450&SP=1&QT=20,EMPORIO ARMANI,여성 백 이글 로고 루즈 핏 밴딩 팬츠,N/A,N/A,N/A,5,1,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/095/240603019439095.jpg?RS=450&SP=1&QT=20,GIORGIO ARMANI,여성 니트 레이어드 벌룬 팬츠,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/859/240716024683859.jpg?RS=450&SP=1&QT=20,ARMANI EXCHANGE,여성 샤이닝 로고 패치 조거 팬츠,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/815/240627022881815.jpg?RS=450&SP=1&QT=20,ARMANI EXCHANGE,여성 자수 로고 밴딩 조거 팬츠,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/908/240723025154908.jpg?RS=450&SP=1&QT=20,G-CUT,핀턱 파이핑 라인 트레이닝 팬츠,N/A,N/A,N/A,N/A,N/A,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/04_02_%EC%95%84%EC%9D%B4%EB%B3%B4%EB%A6%AC.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/11_01_%EB%84%A4%EC%9D%B4%EB%B9%84.png,https://image.sivillage.com/upload/C00001/goods/color/color_060027_210114011352.png","아이보리,네이비,레드",N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/188/240723025157188.jpg?RS=450&SP=1&QT=20,Yohji Yamamoto,[Y's]웨이스트 스트링 배기 팬츠,N/A,"674,500",5%,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/088/240529018826088.jpg?RS=450&SP=1&QT=20,HERNO,여성 플리티드 이지 나일론 팬츠,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/033/240529018826033.jpg?RS=450&SP=1&QT=20,HERNO,여성 플리티드 이지 나일론 팬츠,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/598/240627022882598.jpg?RS=450&SP=1&QT=20,ALEXANDER WANG,글로시 스트레치 폴리 트랙 팬츠,N/A,"997,500",5%,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/497/240627022882497.jpg?RS=450&SP=1&QT=20,ALEXANDER WANG,스크래치 엠보 로고 트랙 팬츠,N/A,"807,500",5%,5,1,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/375/240802025967375.jpg?RS=450&SP=1&QT=20,G-CUT,엠브로이더리 와이드 밴딩 팬츠,N/A,N/A,N/A,N/A,N/A,신상,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/04_02_%EC%95%84%EC%9D%B4%EB%B3%B4%EB%A6%AC.png,https://image.sivillage.com/upload/C00001/goods/color/color_040009_210503144414.jpg","아이보리,블랙",N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/193/240722025070193.jpg?RS=450&SP=1&QT=20,VOV,[AR/CHIVE] 스트링 헴 밴딩 슬림 카고 팬츠,N/A,"207,200",20%,N/A,N/A,N/A,,,N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/435/240807026550435.jpg?RS=450&SP=1&QT=20,STUDIO TOMBOY,피그먼트 쭈리 밴딩팬츠,N/A,N/A,N/A,5,1,신상,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/04_03_%EC%98%A4%ED%8A%B8%EB%B0%80.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/02_01_%EA%B7%B8%EB%A0%88%EC%9D%B4.png","오트밀,그레이",N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/586/240819028273586.jpg?RS=450&SP=1&QT=20,STUDIO TOMBOY,쮸리 밴딩팬츠,N/A,N/A,N/A,N/A,N/A,신상,"https://image.sivillage.com/upload/C00001/goods/color/color_020065_210114011229.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/15_01_%EB%B8%8C%EB%9D%BC%EC%9A%B4.png","라이트베이지,브라운",N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/000/240729025611000.jpg?RS=450&SP=1&QT=20,VUORI,[여성] 보이프렌드 카고 조거,N/A,"133,650",19%,5,1,N/A,"https://image.sivillage.com/upload/C00001/goods/color/color_040009_210503144414.jpg,https://image.sivillage.com/upload/C00001/goods/color/color_110022_210114010650.png,https://image.sivillage.com/upload/C00001/goods/color/color_020065_210114011229.png","블랙,그린,라이트베이지",N/A
여성의류,팬츠,조거/트랙/스웻,https://image.sivillage.com/upload/C00001/s3/goods/org/840/240828029605840.jpg?RS=450&SP=1&QT=20,VOV,[AR/CHIVE] 스트레치 이지 밴딩 팬츠,N/A,"159,200",20%,N/A,N/A,신상,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/02_05_%EC%B0%A8%EC%BD%9C_%EA%B7%B8%EB%A0%88%EC%9D%B4.png,https://image.sivillage.com/upload/C00001/goods/color/color_040009_210503144414.jpg","챠콜,블랙",N/A
