top_category_name,middle_category_name,bottom_category_name,image_src,brand,name,volume,price,discount_rate,rating,review_count,delivery_info,color_image_src,color_name,bedge
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/goods/org/744/220701002729744.jpg?RS=450&SP=1&QT=20,LAMBDA GOLF,(공식정품) 람다 골프화 유니콘 어주르딥그린 여성골프화 명품 클래식 스파이크,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/goods/org/608/230131003984608.jpg?RS=450&SP=1&QT=20,MARK&LONA,RULER PATTERN TARMAC SHOES LY7ZK05U,RULER,N/A,N/A,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/s3/goods/org/849/231228007753849.jpg?RS=450&SP=1&QT=20,DESCENTE GOLF,2024 여성 R90 BOA®(알구공보아) (DP12WLSH25),(DP12WLSH25),"265,050",5%,N/A,N/A,N/A,"https://image.sivillage.com/upload/C00001/upload1/product/colorChip/08_01_%EB%AF%BC%ED%8A%B8.png,https://image.sivillage.com/upload/C00001/upload1/product/colorChip/01_01_%ED%99%94%EC%9D%B4%ED%8A%B8.png","민트,화이트",N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/goods/org/076/230811005963076.jpg?RS=450&SP=1&QT=20,LAMBDA GOLF,(공식정품) 람다 골프화 제니 화이트그린 여성골프화 명품 클래식 스파이크리스,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/s3/goods/org/210/240222009213210.jpg?RS=450&SP=1&QT=20,AVVES GOLF,[아베스골프] 피닉스 네이비 크로크다일 (남여공용)(여성),N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/s3/goods/org/112/240313010788112.png?RS=450&SP=1&QT=20,STANDREWS,여성 플로럴 믹스 별 심볼 리본 골프화,N/A,"511,100",5%,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/s3/goods/org/092/240222009209092.jpg?RS=450&SP=1&QT=20,AVVES GOLF,[아베스골프] 파라다이스 스카이블루 (남여공용)(여성),N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/goods/org/078/230802005883078.jpg?RS=450&SP=1&QT=20,MARK&LONA,HELVESKO SPIKE SHOES LY7ZKY1F,HELVESKO,N/A,N/A,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/s3/goods/org/274/240731025764274.jpg?RS=450&SP=1&QT=20,ECCO,ECCO W 골프 스트리트 720 110703-61037,N/A,"360,000",10%,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/s3/goods/org/532/240627022875532.jpg?RS=450&SP=1&QT=20,ECCO,ECCO W 골프 에스-쓰리 GTX 102963-60910,GTX,"378,000",10%,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/s3/goods/org/295/240703023420295.jpg?RS=450&SP=1&QT=20,DESCENTE GOLF,여성 R90 BOA®(여성 알구공 보아핏시스템) (DP32WLSH75),(DP32WLSH75),"265,050",5%,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/s3/goods/org/296/240419014273296.jpg?RS=450&SP=1&QT=20,LAMBDA GOLF,(공식정품) 람다 골프화 릴리 올화이트 여성골프화 명품 클래식 스파이크리스,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/goods/org/020/220701002730020.jpg?RS=450&SP=1&QT=20,LAMBDA GOLF,(공식정품) 람다 골프화 킴벨 올블랙 여성골프화 명품 클래식 스파이크,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/s3/goods/org/542/240215009011542.jpg?RS=450&SP=1&QT=20,AVVES GOLF,[아베스골프] 파라다이스 화이트 (남여공용)(여성),N/A,N/A,N/A,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/s3/goods/org/390/240708024164390.jpg?RS=450&SP=1&QT=20,MUNSINGWEAR,여성 QUEEN 테슬 스파이크리스화,N/A,"387,600",5%,N/A,N/A,N/A,,,N/A
골프,여성 골프슈즈,골프화,https://image.sivillage.com/upload/C00001/goods/org/328/230216004206328.jpg?RS=450&SP=1&QT=20,MARK&LONA,CAMO JQD MID CUT SHOES,N/A,N/A,N/A,5,1,N/A,,,N/A
